time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,linear_velocity_x,linear_velocity_y,linear_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z
1724857708.931448,2.5429580809640844,-1.3210297456180904,0.0,0.0,0.0,0.9029179109952585,0.42981303610286004,0.1082894435860537,-0.8577591673199001,0.0,0.0,0.0,0.3635116492302719
1724857709.0329812,2.5485425656460476,-1.3151861436789918,0.0,0.0,0.0,0.9036465606323112,0.4282789902124486,0.10885869970880735,-0.8586693608474458,0.0,0.0,0.0,0.3635116492302719
1724857709.1339982,2.6605008615899775,-1.1916880630978814,0.0,0.0,0.0,0.9179263661787453,0.3967507861036747,0.12046068302256496,-0.8772199740016698,0.0,0.0,0.0,0.3635116492302719
1724857709.2348354,2.7184709917144154,-1.119520809445776,0.0,0.0,0.0,0.9252548562226687,0.3793460834599042,0.12679075416890057,-0.8873412349877241,0.0,0.0,0.0,0.3635116492302719
1724857709.3356533,2.7723180601007207,-1.0456457593297217,0.0,0.0,0.0,0.9320881021567128,0.3622316521480383,0.13296780259947977,-0.8972178252888585,0.0,0.0,0.0,0.3635116492302719
1724857709.4367108,2.7773969486439696,-1.038124559294956,0.0,0.0,0.0,0.9327449393361205,0.36053693034536266,0.13357703258409107,-0.8981919337202227,0.0,0.0,0.0,0.3635116492302719
1724857709.5278578,2.7824505064299614,-1.0305736404372825,0.0,0.0,0.0,0.9333986951767004,0.3588410175027837,0.13418626256870236,-0.8991660421515868,0.0,0.0,0.0,0.3635116492302719
1724857709.628802,2.916274798073638,-0.8098641116819797,0.0,0.0,0.0,0.950416332552331,0.31098037690146463,0.15121450255653862,-0.9263927915933882,0.0,0.0,0.0,0.3635116492302719
1724857709.7297451,2.9573216011710017,-0.7287323145524105,0.0,0.0,0.0,0.9557158674905404,0.2942909795199368,0.15708398041225857,-0.9357776019464278,0.0,0.0,0.0,0.3635116492302719
1724857709.831012,2.99837436224622,-0.6389180302975944,0.0,0.0,0.0,0.9610812524241622,0.2762658615153234,0.16338792076925904,-0.9458570819583795,0.0,0.0,0.0,0.3635116492302719
1724857709.93177,3.0347818671277094,-0.5494600497468624,0.0,0.0,0.0,0.9659466384222124,0.2587413606689653,0.16948425280387636,-0.9556046134084365,0.0,0.0,0.0,0.3635116492302719
1724857710.0326061,3.0661279455286095,-0.4601578269120791,0.0,0.0,0.0,0.9703581803935387,0.24167126793092408,0.17539406706981517,-0.9650539183501826,0.0,0.0,0.0,0.3635116492302719
1724857710.1334853,3.0966218494965583,-0.36369552338433264,0.0,0.0,0.0,0.9746946481900725,0.2235404723749837,0.18164285533837451,-0.9750452147275219,0.0,0.0,0.0,0.3635116492302719
1724857710.2342613,3.122838388291872,-0.26693516394751754,0.0,0.0,0.0,0.9786162626286937,0.20569445913453155,0.18776749693853614,-0.984838010834903,0.0,0.0,0.0,0.3635116492302719
1724857710.3350275,2.7517197416683388,-0.3093391927098367,0.0,0.0,0.0,0.9820752120489065,0.188489463575807,0.3342919074285563,-0.7138131507491146,0.0,0.0,0.0,0.3635116492302719
1724857710.4361968,2.748582553397532,-0.2603952150910959,0.0,0.0,0.0,0.9841424790052414,0.17737976496043154,0.3423396136404764,-0.7113756323143335,0.0,0.0,0.0,0.3635116492302719
1724857710.5370443,2.7455265937509186,-0.228431066103445,0.0,0.0,0.0,0.985426187557472,0.17010358278397905,0.3476014400825225,-0.7097819112445822,0.0,0.0,0.0,0.3635116492302719
1724857710.6282027,2.722536115201786,-0.07422165583750706,0.0,0.0,0.0,0.9908786286320271,0.13475734978216664,0.37307261417248,-0.702067109689348,0.0,0.0,0.0,0.3635116492302719
1724857710.7327013,2.703972905021958,0.005817518765942241,0.0,0.0,0.0,0.9932312195382207,0.116153969086807,0.3864268638491057,-0.698022326130869,0.0,0.0,0.0,0.3635116492302719
1724857710.8337193,2.7018167435143217,0.013500601148974754,0.0,0.0,0.0,0.9934406954481763,0.11434852262903958,0.3877212516131438,-0.6976302772720371,0.0,0.0,0.0,0.3635116492302719
1724857710.9345543,2.656161771638689,0.1558054475973764,0.0,0.0,0.0,0.9967476009104527,0.0805867239640443,0.4118811892808912,-0.6903126277583076,0.0,0.0,0.0,0.3635116492302719
1724857711.035391,2.624949116401332,0.2328282093963956,0.0,0.0,0.0,0.998083370734445,0.061883641322795516,0.425234852605943,-0.6862680217961191,0.0,0.0,0.0,0.3635116492302719
1724857711.136218,2.6079634344951863,0.2693891009795002,0.0,0.0,0.0,0.9986033868273041,0.052832526127733766,0.4316913240888273,-0.6843124623051603,0.0,0.0,0.0,0.3635116492302719
1724857711.227284,2.5524692993233806,0.3756957612852164,0.0,0.0,0.0,0.9996618646763565,0.026003005822210917,0.45081360677940036,-0.6785206359951582,0.0,0.0,0.0,0.3635116492302719
1724857711.3281004,2.509437800994646,0.44707511434011554,0.0,0.0,0.0,0.9999722047338272,0.0074558540603244326,0.4640241385992106,-0.6745193822222069,0.0,0.0,0.0,0.3635116492302719
1724857711.4281702,2.4715353442574375,0.5031783887289951,0.0,0.0,0.0,-0.9999715467897239,0.007543580778845437,0.474706198990074,-0.6712839610427399,0.0,0.0,0.0,0.3635116492302719
1724857711.5290332,2.4666811060938647,0.5098167890279833,0.0,0.0,0.0,-0.9999561841882864,0.009361073848761718,0.4760005867541121,-0.670891912183908,0.0,0.0,0.0,0.3635116492302719
1724857711.629878,3.529375480410673,0.3558744938885815,0.0,0.0,0.0,0.935039654537774,0.35454314891403577,0.4896566531882331,-0.6667557132716688,0.0,0.0,0.0,0.11939200946818876
1724857711.7307615,3.541148276614837,0.5243037178352595,0.0,0.0,0.0,0.9392667016670605,0.3431880871176638,0.5159286292250458,-0.6587983619194283,0.0,0.0,0.0,0.11939200946818876
1724857711.8315809,3.5434886604746545,0.6049129005597197,0.0,0.0,0.0,0.9412200478507268,0.33779405193679113,0.5283678001191308,-0.6550307407402638,0.0,0.0,0.0,0.11939200946818876
1724857711.9326816,3.543632458395405,0.6209725502552008,0.0,0.0,0.0,0.9416040392747904,0.336722189974761,0.5308365562693707,-0.6542829949268946,0.0,0.0,0.0,0.11939200946818876
1724857712.033672,3.541432238833002,0.7783332610365867,0.0,0.0,0.0,0.9452794918711109,0.3262616775655615,0.5548775571494508,-0.6470013694186243,0.0,0.0,0.0,0.11939200946818876
1724857712.1344793,3.5372675275979892,0.859750740338717,0.0,0.0,0.0,0.9471213147598014,0.3208757004319042,0.5672199491732386,-0.6432630609745714,0.0,0.0,0.0,0.11939200946818876
1724857712.2374678,3.5304919355864977,0.9479196210295893,0.0,0.0,0.0,0.9490718466791753,0.3150597242444357,0.5805210568809065,-0.6392343732483189,0.0,0.0,0.0,0.11939200946818876
1724857712.32818,3.5214744226259276,1.0348422254872858,0.0,0.0,0.0,0.9509515813150711,0.3093397646510482,0.5935762055336422,-0.6352801824923596,0.0,0.0,0.0,0.11939200946818876
1724857712.4309757,3.510472394028273,1.118595526212375,0.0,0.0,0.0,0.9527238611875368,0.30383752948559706,0.6061103345220843,-0.6314838000613014,0.0,0.0,0.0,0.11939200946818876
1724857712.5318792,3.4405421348653813,1.2335841337079847,0.0,0.0,0.0,0.954589603949586,0.2979239635064162,0.7054202801005433,-0.6141734295008602,0.0,0.0,0.0,0.11939200946818876
1724857712.6326547,3.417631825327616,1.3202724493865645,0.0,0.0,0.0,0.9562682619817536,0.2924910445234115,0.7254904635248954,-0.6092455924486132,0.0,0.0,0.0,0.11939200946818876
1724857712.7346466,3.389449491787198,1.4153552036911543,0.0,0.0,0.0,0.9580647815628902,0.2865516957354319,0.7473916482423558,-0.603868189200377,0.0,0.0,0.0,0.11939200946818876
1724857712.8362856,3.3589462048160823,1.507730721730291,0.0,0.0,0.0,0.9597675025100527,0.28079590653286957,0.7685772409430167,-0.5986664854353054,0.0,0.0,0.0,0.11939200946818876
1724857712.9371018,3.3266905505015316,1.5964171249083616,0.0,0.0,0.0,0.9613646288122951,0.27527813292849485,0.7888518792293117,-0.5936884485307257,0.0,0.0,0.0,0.11939200946818876
1724857713.0281355,3.3231295832648398,1.605632896895528,0.0,0.0,0.0,0.9615287875532315,0.2747041876390179,0.7909588714781219,-0.5931711182077807,0.0,0.0,0.0,0.11939200946818876
1724857713.1290982,3.250382263097597,1.7814201292571499,0.0,0.0,0.0,0.9645811292736699,0.26378636251544885,0.8309715921832892,-0.5833467850921754,0.0,0.0,0.0,0.11939200946818876
1724857713.230439,3.2057252027965917,1.8779899543377314,0.0,0.0,0.0,0.9662006655835637,0.25779114380808094,0.8528904594834041,-0.5779650402350889,0.0,0.0,0.0,0.11939200946818876
1724857713.3320282,3.161653993566141,1.9666819307249395,0.0,0.0,0.0,0.9676543425790194,0.252279752037229,0.8730084160216894,-0.5730254734384761,0.0,0.0,0.0,0.11939200946818876
1724857713.4334219,3.1372837121063974,2.013076560877103,0.0,0.0,0.0,0.9684031379207736,0.24938998068326468,0.8835448240225038,-0.570438466601209,0.0,0.0,0.0,0.11939200946818876
1724857713.5343957,3.132292170099539,2.022341895614252,0.0,0.0,0.0,0.9685518412159119,0.2488118382980743,0.8856518162713141,-0.569921136278264,0.0,0.0,0.0,0.11939200946818876
1724857713.635682,3.05925951949278,2.1528681413412776,0.0,0.0,0.0,0.9706061934645015,0.24067325819116422,0.9152783304590107,-0.5626469309929296,0.0,0.0,0.0,0.11939200946818876
1724857713.7366703,2.944873458155701,2.3379216400247467,0.0,0.0,0.0,0.973405674729617,0.22908817604620949,0.9573454457671288,-0.5523181818672508,0.0,0.0,0.0,0.11939200946818876
1724857713.8274746,2.8802367475408186,2.4339914457232097,0.0,0.0,0.0,0.9748091081955189,0.22304080922346262,0.9792571295180402,-0.5469382007887597,0.0,0.0,0.0,0.11939200946818876
1724857713.9290006,2.8531562102079344,2.472384080173107,0.0,0.0,0.0,0.9753621448660713,0.22060980568020314,0.9880566758845377,-0.5447776460139997,0.0,0.0,0.0,0.11939200946818876
1724857714.031491,2.7459671326908834,2.617406349491297,0.0,0.0,0.0,0.9774002661226519,0.21139706663851665,1.0213597104606869,-0.5366007437771478,0.0,0.0,0.0,0.11939200946818876
1724857714.1323788,2.5622119007573896,2.638050837700937,0.0,0.0,0.0,0.9916313868822328,0.12910148159498205,1.041476059491458,-0.5316615716722488,0.0,0.0,0.0,0.24364651500509477
1724857714.233268,2.470063498339082,2.7196302711668245,0.0,0.0,0.0,0.9931942490041183,0.11646966877752092,1.0634901213771704,-0.5262564536652432,0.0,0.0,0.0,0.24364651500509477
1724857714.3340642,2.380914998453693,2.7922563318665734,0.0,0.0,0.0,0.9944917564739386,0.10481481911151831,1.083772395324157,-0.5212765419750235,0.0,0.0,0.0,0.24364651500509477
1724857714.4350786,2.3713912924015945,2.7996136212658613,0.0,0.0,0.0,0.9946187073114962,0.103603219380521,1.0858793875729673,-0.5207592116520785,0.0,0.0,0.0,0.24364651500509477
1724857714.5359752,2.1852089415272697,2.9360687982335083,0.0,0.0,0.0,0.9967422273505794,0.08065315998896659,1.1257430621908167,-0.5109714738588004,0.0,0.0,0.0,0.24364651500509477
1724857714.627831,2.076869228604538,3.0073533614383954,0.0,0.0,0.0,0.99768530873978,0.06800018179982899,1.1476878505495955,-0.5055833645978308,0.0,0.0,0.0,0.24364651500509477
1724857714.72915,1.975377866338268,3.073441743510848,0.0,0.0,0.0,0.9977398281192293,0.067195501223004,1.167910496014733,-0.5006180935033652,0.0,0.0,0.0,0.15791302143633215
1724857714.8303828,1.8605588318777766,3.1412146484880705,0.0,0.0,0.0,0.9982602232851702,0.058962077699502256,1.1898625181573252,-0.4952282081296841,0.0,0.0,0.0,0.16622635323196702
1724857714.9314096,1.8493151499242582,3.147531862769857,0.0,0.0,0.0,0.9983088837462181,0.05813237164764669,1.1919695104061356,-0.4947108778067391,0.0,0.0,0.0,0.16622635323196702
1724857715.0333064,1.6310197981312022,3.2646813977240945,0.0,0.0,0.0,0.9991007409600706,0.04239940345143955,1.2319048698121895,-0.48490553922985435,0.0,0.0,0.0,0.16622635323196702
1724857715.134407,1.5156766175100376,3.321152779983005,0.0,0.0,0.0,0.9994083284112407,0.0343946667704411,1.2522126127063518,-0.4799193741427962,0.0,0.0,0.0,0.16622635323196702
1724857715.2352836,1.3875662690456392,3.379908717670076,0.0,0.0,0.0,0.9996690902258359,0.025723725372686097,1.2742042197214773,-0.4745197694856659,0.0,0.0,0.0,0.16622635323196702
1724857715.3363528,1.267303334587931,3.4309590850318896,0.0,0.0,0.0,0.999841756333424,0.01778938706346932,1.2943232814211785,-0.4695799313385,0.0,0.0,0.0,0.16622635323196702
1724857715.4271557,1.2545247179004506,3.4361101334905526,0.0,0.0,0.0,0.99985619632108,0.016958380770044516,1.2964302736699889,-0.469062601015555,0.0,0.0,0.0,0.16622635323196702
1724857715.5282626,1.2417163232312394,3.4412354776070915,0.0,0.0,0.0,0.9998699456280998,0.016127362762109906,1.2985372659187993,-0.46854527069261004,0.0,0.0,0.0,0.16622635323196702
1724857715.6299114,0.8665079569944185,3.5784470931846286,0.0,0.0,0.0,-0.9999719672649805,0.007487635421462766,1.3584053166221446,-0.45384585353911333,0.0,0.0,0.0,0.16622635323196702
1724857715.7307255,0.735037009675282,3.619638445841939,0.0,0.0,0.0,-0.9998808965111478,0.01543349578233905,1.3785501486766802,-0.44889968799041263,0.0,0.0,0.0,0.16622635323196702
1724857715.831656,0.5927258107609408,3.6767337850646387,0.0,0.0,0.0,-0.9999916658957085,0.004082663239318491,1.4006673422163405,-0.4434692480431517,0.0,0.0,0.0,0.0778047561130674
1724857715.932608,0.45795629977461955,3.717659474645563,0.0,0.0,0.0,-0.9999696595964378,0.007789729557844581,1.4207455631782628,-0.4385394375323363,0.0,0.0,0.0,0.06683786788825863
1724857716.0334203,0.3996101172973486,3.734581655498994,0.0,0.0,0.0,-0.9999581230254517,0.009151622556444874,1.4293323157375883,-0.4364311300731738,0.0,0.0,0.0,0.06683786788825863
1724857716.1355767,0.16697646536818048,3.7987894806839293,0.0,0.0,0.0,-0.9998769315649234,0.015688267090837118,1.4630203483633517,-0.4281596991708974,0.0,0.0,0.0,0.09775961353468422
1724857716.2274137,0.013317503145951792,3.8379694200847254,0.0,0.0,0.0,-0.9997849031080978,0.020739998002209572,1.484799764386623,-0.4228121938199719,0.0,0.0,0.0,0.07444045330540976
1724857716.328936,-0.1317988308524209,3.872347474542716,0.0,0.0,0.0,-0.9997043814883889,0.024313568905403163,1.5050344661581159,-0.4178439625376537,0.0,0.0,0.0,0.06525461853962862
1724857716.4297738,-0.2910543804622079,3.907738044454517,0.0,0.0,0.0,-0.9996163117308025,0.027698904702302254,1.5269035509599052,-0.4124744407895749,0.0,0.0,0.0,0.04742016012305894
1724857716.5312116,-0.36042039742751797,3.922302387375802,0.0,0.0,0.0,-0.9995863983501724,0.028758168114998612,1.536320430446406,-0.41016231206264864,0.0,0.0,0.0,0.04742016012305894
1724857716.6322117,-0.604659417222799,3.9709876834191857,0.0,0.0,0.0,-0.9994825009384037,0.03216722428052739,1.5690160783552949,-0.4021345416229848,0.0,0.0,0.0,0.03023800134175158
1724857716.7333121,-0.7581109381657052,3.999472552288958,0.0,0.0,0.0,-0.9994348539511043,0.03361506667753134,1.5892042126434902,-0.397177744066247,0.0,0.0,0.0,0.0352648917430369
1724857716.8345573,-0.9279328682295894,4.029401904232839,0.0,0.0,0.0,-0.9993711390888094,0.0354587980103052,1.6112490683450185,-0.39176506524610133,0.0,0.0,0.0,0.032548052625809835
1724857716.9353707,-1.0850758755960768,4.055401563874071,0.0,0.0,0.0,-0.9993271484399379,0.03667765519907659,1.6313763182861194,-0.38682321663801894,0.0,0.0,0.0,0.0034174107684443386
1724857717.0364432,-1.1016396280323133,4.058060140631384,0.0,0.0,0.0,-0.9993265215809832,0.036694730750512876,1.6334833105349298,-0.38630588631507395,0.0,0.0,0.0,0.0034174107684443386
1724857717.1373122,-1.420492354549615,4.1072368453955885,0.0,0.0,0.0,-0.9992736722503471,0.038106796602519,1.6735418452042474,-0.376470304485629,0.0,0.0,0.0,0.04323851067304443
1724857717.2362123,-1.5981799904835725,4.132661833941317,0.0,0.0,0.0,-0.9991854426864702,0.040354071956153224,1.6954604613313133,-0.3710886212991227,0.0,0.0,0.0,0.031026268659652512
1724857717.3275783,-1.765027838611799,4.154764689391123,0.0,0.0,0.0,-0.9991180299003496,0.041990026530644674,1.7157825210892725,-0.3660989409889896,0.0,0.0,0.0,0.05323383923494229
1724857717.428691,-1.7824426194597216,4.15696966325963,0.0,0.0,0.0,-0.9991068180570942,0.042255959482993294,1.717889513338083,-0.3655816106660446,0.0,0.0,0.0,0.05323383923494229
1724857717.5295627,-2.116129201374243,4.196384130381698,0.0,0.0,0.0,-0.9988812075275308,0.047289885264629954,1.75777805408779,-0.3557877674853206,0.0,0.0,0.0,0.05323383923494229
1724857717.6307042,-2.3032991839784795,4.216066532062277,0.0,0.0,0.0,-0.9989003309436956,0.04688420672865732,1.7797632310728593,-0.350389741595045,0.0,0.0,0.0,-0.007851412706162804
1724857717.731606,-2.403095679614992,4.225998946152535,0.0,0.0,0.0,-0.9989104532914068,0.046668043725403945,1.7913777742695003,-0.3475380199590641,0.0,0.0,0.0,-0.007851412706162804
1724857717.8329256,-2.421265701171556,4.227785450440089,0.0,0.0,0.0,-0.9989122845720447,0.04662882939832711,1.7934847665183107,-0.3470206896361191,0.0,0.0,0.0,-0.007851412706162804
1724857717.9338322,-3.3943155906302365,4.45080554458348,0.0,0.0,0.0,-0.9988465195847158,0.04801697942915556,2.235671002963282,-0.465838132407021,0.0,0.0,0.0,0.03465432043843837
1724857718.03475,-3.8556557228427004,4.4990613868007125,0.0,0.0,0.0,-0.9987251459082556,0.05047853930665613,2.3095684792022007,-0.4651516468861927,0.0,0.0,0.0,0.02975556689045902
1724857718.135561,-4.083290586278504,4.521026221025927,0.0,0.0,0.0,-0.9986517542501846,0.05191024689817049,2.345179193117555,-0.4648208339716865,0.0,0.0,0.0,0.041752488646410714
1724857718.2371502,-4.33107429963288,4.543434094632614,0.0,0.0,0.0,-0.9985375360548777,0.05406282539281394,2.3833395147751624,-0.4644663359614513,0.0,0.0,0.0,0.03708991634124266
1724857718.328057,-4.564661605998575,4.5626201347135265,0.0,0.0,0.0,-0.9984393385202012,0.055846998982426455,2.418758144612617,-0.4641373074507566,0.0,0.0,0.0,0.03789384248633999
1724857718.429859,-4.589234259220724,4.564532933275725,0.0,0.0,0.0,-0.9984287393120722,0.056036171494010904,2.422453828173497,-0.464102975652389,0.0,0.0,0.0,0.03789384248633999
1724857718.530749,-5.065534546925932,4.599154511169648,0.0,0.0,0.0,-0.9982236831688607,0.05957749877927117,2.4930187337728147,-0.4634474487191561,0.0,0.0,0.0,0.028183133041615488
1724857718.6315558,-5.330595095260999,4.6159103848078615,0.0,0.0,0.0,-0.9981353284641307,0.06103987280296387,2.5314411885183814,-0.463090515570692,0.0,0.0,0.0,0.04609320568981151
1724857718.7323866,-5.576549485574525,4.629973153774408,0.0,0.0,0.0,-0.9979977164054563,0.06324996481812822,2.5665842922496007,-0.46276404661537274,0.0,0.0,0.0,0.05162488750827645
1724857718.8334584,-5.602612506070642,4.631321038373328,0.0,0.0,0.0,-0.9979813567966362,0.06350757030736597,2.5702799758104806,-0.46272971481700514,0.0,0.0,0.0,0.05162488750827645
1724857718.9368825,-6.106606195631764,4.65447375364849,0.0,0.0,0.0,-0.9975303486758412,0.07023676722810189,2.6407417904138613,-0.4620751455683867,0.0,0.0,0.0,0.0862406640772244
1724857719.027608,-6.385435287937491,4.6632185978942156,0.0,0.0,0.0,-0.9972074850772906,0.07468086572760996,2.6789309246831534,-0.4617203798975798,0.0,0.0,0.0,0.08494425627733065
1724857719.1287584,-6.529184317041319,4.6661710005243595,0.0,0.0,0.0,-0.997037814771349,0.07691291124364746,2.6984089550779005,-0.4615394348028242,0.0,0.0,0.0,0.08494425627733065
1724857719.2295656,-6.93778450813118,4.670821547441689,0.0,0.0,0.0,-0.996641217944693,0.08189189638614458,2.753036168929268,-0.46103196427391313,0.0,0.0,0.0,0.060181880767685
1724857719.3307145,-7.2079985119178485,4.671051996441324,0.0,0.0,0.0,-0.996399986205907,0.08477657393919902,2.7885886408375162,-0.46070169241028736,0.0,0.0,0.0,0.035128945467512204
1724857719.4315138,-7.503201270246338,4.668930539348796,0.0,0.0,0.0,-0.9962438354872926,0.0865922643979723,2.8269330283844503,-0.4603454844828218,0.0,0.0,0.0,0.012524624072435448
1724857719.5324714,-7.722750421126899,4.66611838622277,0.0,0.0,0.0,-0.9962023522440258,0.08706821109607125,2.8551273584296974,-0.46008356756318386,0.0,0.0,0.0,0.012524624072435448
1724857719.6332753,-7.751685106495948,4.665693155168279,0.0,0.0,0.0,-0.996196897807585,0.08713059622511442,2.8588230419905774,-0.46004923576481627,0.0,0.0,0.0,0.012524624072435448
1724857719.7342112,-8.04056463971701,4.629651724442487,0.0,0.0,0.0,-0.9961027809023503,0.08820005600114042,2.851576053659982,-0.3987287581980141,0.0,0.0,0.0,0.019105336153943987
1724857719.835364,-8.63254533011589,4.604305204788068,0.0,0.0,0.0,-0.9959293325710463,0.09013747569457553,2.915359354251684,-0.38349045215495575,0.0,0.0,0.0,0.019105336153943987
1724857719.9361968,-8.915665816297624,4.589684007138272,0.0,0.0,0.0,-0.9958463037245749,0.09105020240560509,2.945411816867313,-0.3763106947821599,0.0,0.0,0.0,0.019105336153943987
1724857720.0374749,-9.138165448405207,4.5770528048140715,0.0,0.0,0.0,-0.99578101769043,0.09176145600093405,2.968832315233673,-0.3707153631126356,0.0,0.0,0.0,0.019105336153943987
1724857720.1283505,-9.223581362237454,4.571913611853665,0.0,0.0,0.0,-0.9957559461625376,0.09203312274366003,2.9777782937872295,-0.3685781021401066,0.0,0.0,0.0,0.019105336153943987
1724857720.229168,-9.818170665478874,4.532745731700937,0.0,0.0,0.0,-0.9955813040285905,0.09390349870335661,3.0393758833366995,-0.35386197876044523,0.0,0.0,0.0,0.019105336153943987
1724857720.3299546,-10.134629275719716,4.509273957653691,0.0,0.0,0.0,-0.9954882661376143,0.09488472997446094,3.071695385430171,-0.34614060875464703,0.0,0.0,0.0,0.019105336153943987
1724857720.4307468,-10.446909452600321,4.484358152636758,0.0,0.0,0.0,-0.9953963962548995,0.09584369735542884,3.1032844999200946,-0.33859373379268737,0.0,0.0,0.0,0.019105336153943987
1724857720.5318778,-10.492327678665593,4.480554291554822,0.0,0.0,0.0,-0.9953830287183275,0.0959824262015141,3.107854575483643,-0.33750190866869384,0.0,0.0,0.0,0.019105336153943987
1724857720.6327462,-11.072357186878522,4.4293038468218535,0.0,0.0,0.0,-0.9952122130135521,0.09773766453455007,3.1656818564272733,-0.3236865401242257,0.0,0.0,0.0,0.019105336153943987
1724857720.7335856,-11.393639573047215,4.398504621531181,0.0,0.0,0.0,-0.9951175083197721,0.09869723722297566,3.1972997233944325,-0.31613279598109245,0.0,0.0,0.0,0.019105336153943987
1724857720.8348596,-11.70077586082077,4.367464205449704,0.0,0.0,0.0,-0.995026913417196,0.0996064334039124,3.2272604768099433,-0.3089749486199361,0.0,0.0,0.0,0.019105336153943987
1724857720.9363613,-12.034963298742186,4.331992327701117,0.0,0.0,0.0,-0.9949282738145442,0.10058692740317372,3.259573780317413,-0.3012550595025467,0.0,0.0,0.0,0.019105336153943987
1724857721.0371935,-12.364328869561055,4.295302524362581,0.0,0.0,0.0,-0.994830989567677,0.10154458230647502,3.2911375030092582,-0.29371425083045466,0.0,0.0,0.0,0.019105336153943987
1724857721.127984,-12.678056956565495,4.285104647699604,0.0,0.0,0.0,-0.9947372303354846,0.10245898000902139,3.303335172361386,-0.3396063341798002,0.0,0.0,0.0,0.019105336153943987
1724857721.2291431,-12.711103093306825,4.281693004980705,0.0,0.0,0.0,-0.9947274382305631,0.10255400348724193,3.3062124448621963,-0.33961283396864,0.0,0.0,0.0,0.019105336153943987
1724857721.3302286,-13.358179128087158,4.213583521792082,0.0,0.0,0.0,-0.9945355326336407,0.10439863183548191,3.362072692737582,-0.33973902285607693,0.0,0.0,0.0,0.019105336153943987
1724857721.43107,-13.682057451168207,4.178182913511765,0.0,0.0,0.0,-0.9944393499030586,0.10531087011501786,3.389701699072871,-0.3398014370719647,0.0,0.0,0.0,0.019105336153943987
1724857721.5319705,-14.030699978278852,4.13913963078993,0.0,0.0,0.0,-0.9943357193070566,0.1062848874963818,3.4192047757533155,-0.3398680848324719,0.0,0.0,0.0,0.019105336153943987
1724857721.6328857,-14.376831637175728,4.099325173955541,0.0,0.0,0.0,-0.9942327368542901,0.10724395072556711,3.4482579081680886,-0.3399337161641508,0.0,0.0,0.0,0.019105336153943987
1724857721.7339716,-14.411260003756352,4.095289840817264,0.0,0.0,0.0,-0.9942224876593011,0.10733892598936773,3.451135180668899,-0.3399402159529906,0.0,0.0,0.0,0.019105336153943987
1724857721.8350577,-14.709932045472712,4.060109144605401,0.0,0.0,0.0,-0.9941335429689091,0.10815959848337116,3.475998665868914,-0.33999638282754857,0.0,0.0,0.0,0.019105336153943987
1724857721.9359565,-15.41947583201911,3.978040715999451,0.0,0.0,0.0,-0.9939211237698437,0.11009450360527102,3.5198261908215462,-0.3553325289258196,0.0,0.0,0.0,0.019105336153943987
1724857722.0367634,-15.758386295958909,3.9372252680886723,0.0,0.0,0.0,-0.9938195736603161,0.11100745474799162,3.5439900588946016,-0.35899397997950055,0.0,0.0,0.0,0.019105336153943987
1724857722.1283216,-16.12935375226507,3.8919301484658932,0.0,0.0,0.0,-0.9937082367694697,0.11199973293053654,3.570256357174761,-0.3629740035925837,0.0,0.0,0.0,0.019105336153943987
