time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,linear_velocity_x,linear_velocity_y,linear_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z
1724857722.2319221,-16.164981231450216,3.8875208476670986,0.0,0.0,0.0,-0.993697533272786,0.11209465806888598,3.572769246559058,-0.36335477133457356,0.0,0.0,0.0,0.019105336153943987
1724857722.3328369,-16.776151067484914,3.2223582584897756,0.0,0.0,0.0,-0.9778261342420217,0.20941836403072145,3.6202764885274,-0.3705533473504897,0.0,0.0,0.0,0.16223770124355819
1724857722.4343188,-17.109360885937473,3.112010606027377,0.0,0.0,0.0,-0.9761633991190872,0.2170369052033999,3.644432747782597,-0.3742136454714497,0.0,0.0,0.0,0.1280354439295157
1724857722.5351887,-17.471946741002014,2.9857622984410006,0.0,0.0,0.0,-0.9746907673084805,0.22355739335482883,3.6706723253323226,-0.37818962020269387,0.0,0.0,0.0,0.1280354439295157
1724857722.636115,-17.804975106886555,2.8646374044601846,0.0,0.0,0.0,-0.9733025938381715,0.2295257302088097,3.6947252364709326,-0.3818342584107116,0.0,0.0,0.0,0.1280354439295157
1724857722.7272582,-17.83974755579663,2.851541636507267,0.0,0.0,0.0,-0.9731554572616331,0.23014876928174474,3.69723812585523,-0.3822150261527015,0.0,0.0,0.0,0.1280354439295157
1724857722.8281069,-18.503041807584406,2.5963764487086447,0.0,0.0,0.0,-0.9702845975232786,0.24196652621610557,3.7449758491015475,-0.38944852604403146,0.0,0.0,0.0,0.1280354439295157
1724857722.9288979,-18.866451485365026,2.4491143295954294,0.0,0.0,0.0,-0.9686556428106436,0.2484074186716226,3.7710543833252532,-0.39340009854571695,0.0,0.0,0.0,0.1280354439295157
1724857723.0297036,-19.206167243789423,2.306294474679281,0.0,0.0,0.0,-0.9670963799897223,0.2544102824391628,3.795399425140081,-0.3970890021076514,0.0,0.0,0.0,0.1280354439295157
1724857723.1305885,-19.56951063356548,2.1483426214256287,0.0,0.0,0.0,-0.9653900784492007,0.26081026903066185,3.8213988755876165,-0.4010285913716072,0.0,0.0,0.0,0.1280354439295157
1724857723.2323337,-19.620436548449298,2.125408396202495,0.0,0.0,0.0,-0.965147081917276,0.2617080630522621,3.8250497900969203,-0.4015817993570412,0.0,0.0,0.0,0.1280354439295157
1724857723.3333087,-20.28271663378282,1.852597257132993,0.0,0.0,0.0,-0.966113861945937,0.25811626402826104,3.871553147403509,-0.4086282608794733,0.0,0.0,0.0,0.051082119877481943
1724857723.4343302,-20.625963944061322,1.7006093696490487,0.0,0.0,0.0,-0.9654772421418746,0.2604874179420576,3.895708208419673,-0.41228837743622526,0.0,0.0,0.0,0.07898750939818094
1724857723.5357966,-21.00024825614635,1.5328068338807295,0.0,0.0,0.0,-0.9643955091380972,0.26446417896242624,3.921930770975132,-0.41626177395571545,0.0,0.0,0.0,0.08552205249491411
1724857723.6367831,-21.343890358342893,1.374781792735379,0.0,0.0,0.0,-0.963340550914054,0.2682815367568311,3.9459561226159856,-0.4199022361869486,0.0,0.0,0.0,0.07181744994181286
1724857723.7276137,-21.37985190207747,1.3579751316059212,0.0,0.0,0.0,-0.9632441523286185,0.2686274427617574,3.9484690120002828,-0.42028300392893847,0.0,0.0,0.0,0.07181744994181286
1724857723.8286638,-21.71888748753416,1.199290575063781,0.0,0.0,0.0,-0.9623375354920687,0.2718574401833641,3.972087621401423,-0.42386183418975726,0.0,0.0,0.0,0.0673407710261501
1724857723.9297917,-22.44532140902898,0.8506747158701483,0.0,0.0,0.0,-0.9605510203415858,0.2781038247143292,4.022454221173943,-0.4314936768752856,0.0,0.0,0.0,0.057686301399055714
1724857724.0306427,-22.795849225785485,0.6784683043756466,0.0,0.0,0.0,-0.9597752894389359,0.28076928924369005,4.046639897197397,-0.43515843239755264,0.0,0.0,0.0,0.06631930469017583
1724857724.1318018,-23.17807622631802,0.48817652310176834,0.0,0.0,0.0,-0.9587959737633022,0.2840955485312663,4.072916620157143,-0.43914003561924564,0.0,0.0,0.0,0.042779941191481125
1724857724.2346137,-23.528445997469063,0.3108034281805411,0.0,0.0,0.0,-0.9582138508669691,0.28605282030893153,4.096935022011606,-0.44277944477807224,0.0,0.0,0.0,0.03713612928925589
1724857724.3290503,-23.910217638127598,0.1157147271309504,0.0,0.0,0.0,-0.9576605224051484,0.2878998503415696,4.12299600203348,-0.44672835736411015,0.0,0.0,0.0,0.042795197195334575
1724857724.430116,-24.263130193173566,-0.06623067214236002,0.0,0.0,0.0,-0.9570704391981072,0.2898554370943248,4.146984747471879,-0.45036327280878813,0.0,0.0,0.0,0.03737267763312532
1724857724.530956,-24.648589827877792,-0.26682787612893666,0.0,0.0,0.0,-0.9565061943993967,0.29171201565171007,4.173079098450819,-0.4543172419580196,0.0,0.0,0.0,0.034413301879557205
1724857724.6317883,-25.008937773086934,-0.4560204627720225,0.0,0.0,0.0,-0.9560196322002404,0.2933026812828636,4.197371956955765,-0.4579982383986945,0.0,0.0,0.0,0.017108590910321724
1724857724.732675,-25.396887274550732,-0.6612291753237366,0.0,0.0,0.0,-0.9557592723574817,0.29414998436630446,4.223410709643579,-0.46194378296867356,0.0,0.0,0.0,0.02018716596528537
1724857724.833665,-25.75894388503741,-0.853579035086562,0.0,0.0,0.0,-0.9554703307121223,0.2950871856398844,4.247589975088207,-0.4656075671224276,0.0,0.0,0.0,0.021558438646504884
1724857724.9345942,-26.15048918869598,-1.0623171119638626,0.0,0.0,0.0,-0.9551404542109204,0.2961531913212428,4.273603744492186,-0.46954932607866934,0.0,0.0,0.0,0.0235473727514237
1724857725.035597,-26.514998198742834,-1.2575744797286321,0.0,0.0,0.0,-0.9548054279078508,0.29723155087861347,4.297704645104063,-0.47320123593321856,0.0,0.0,0.0,0.03565344700904639
1724857725.136579,-26.760596320700913,-1.3897884507656728,0.0,0.0,0.0,-0.9544636220452591,0.2983273272636026,4.3138849460607505,-0.4756529700598751,0.0,0.0,0.0,0.03565344700904639
1724857725.2274609,-26.914409753874175,-1.4730228253090019,0.0,0.0,0.0,-0.9543031338878759,0.29884030627038716,4.323999221825399,-0.4771855444616111,0.0,0.0,0.0,0.02111663246378995
1724857725.328393,-27.682889410260664,-1.8907153431714134,0.0,0.0,0.0,-0.9538558786485888,0.3002648210622228,4.374230180939397,-0.4847968340787909,0.0,0.0,0.0,0.023100706636526303
1724857725.429328,-28.053754597480083,-2.0930554228619465,0.0,0.0,0.0,-0.9535232887861063,0.3013193285246198,4.398286027763637,-0.4884419171191183,0.0,0.0,0.0,0.025813468246378913
1724857725.5311444,-28.278693166842555,-2.2163744053209538,0.0,0.0,0.0,-0.9532979583672951,0.3020314595745728,4.412828455786271,-0.49064547112982426,0.0,0.0,0.0,0.025813468246378913
1724857725.6322372,-28.83439578209043,-2.5225619826568004,0.0,0.0,0.0,-0.9526914483898832,0.3039391454959141,4.448591756993286,-0.4960645363428789,0.0,0.0,0.0,0.021520450613737717
1724857725.7330768,-29.239340625608843,-2.7472052216292133,0.0,0.0,0.0,-0.9523535036640999,0.30499640007500645,4.474513022343926,-0.49999227854226097,0.0,0.0,0.0,0.03243144445239655
1724857725.833896,-29.61974296177244,-2.9593473153878214,0.0,0.0,0.0,-0.9518899716856638,0.30644001338641486,4.498756693136572,-0.5036658217721964,0.0,0.0,0.0,0.019172023403010403
1724857725.9351718,-29.659231043756616,-2.9815078729816773,0.0,0.0,0.0,-0.9518605919366319,0.306531260262383,4.5012695825208695,-0.5040465895141863,0.0,0.0,0.0,0.019172023403010403
1724857726.036457,-30.0306392037173,-3.1899791870913248,0.0,0.0,0.0,-0.9515885494604898,0.3073747428395524,4.524837206851161,-0.5076176942179537,0.0,0.0,0.0,0.016344528144794347
1724857726.1279902,-30.828062344428204,-3.6399606646514027,0.0,0.0,0.0,-0.9511357567686465,0.3087730107961739,4.575089554531895,-0.5152322247562467,0.0,0.0,0.0,-0.006058804309593454
1724857726.228911,-31.212805293233366,-3.857987405939334,0.0,0.0,0.0,-0.9512253268439094,0.30849696525362746,4.599162775822113,-0.5188799404775906,0.0,0.0,0.0,-0.006377696824528499
1724857726.3297668,-31.632695123553383,-4.095493795561382,0.0,0.0,0.0,-0.9513275183395404,0.30818168805094714,4.625279893342678,-0.5228373593467744,0.0,0.0,0.0,-0.008982791243420597
1724857726.4312391,-31.81501232833413,-4.1984231957861935,0.0,0.0,0.0,-0.9513896812709467,0.3079897309508329,4.636568802831265,-0.5245479211416382,0.0,0.0,0.0,-0.008982791243420597
1724857726.535764,-32.449907008061594,-4.556208392731388,0.0,0.0,0.0,-0.9514338757079853,0.30785317954388897,4.675650147744249,-0.5304697558031373,0.0,0.0,0.0,0.010935770527683972
1724857726.6367488,-32.844028387605746,-4.778116990977798,0.0,0.0,0.0,-0.9512723654959837,0.3083518876927392,4.6997413426199595,-0.5341201949876014,0.0,0.0,0.0,0.02762469710248818
1724857726.738738,-33.27397215161173,-5.020675982947263,0.0,0.0,0.0,-0.9508281238227323,0.30971903226592773,4.725894047839801,-0.5380830063137637,0.0,0.0,0.0,0.04487949898377928
1724857726.8276303,-33.64915566304462,-4.879938892366309,0.0,0.0,0.0,-0.9501604279702314,0.311761384907475,4.612052657737105,-0.7163014321889201,0.0,0.0,0.0,0.0562732979765614
1724857726.9317148,-34.08025178885146,-5.104470509714243,0.0,0.0,0.0,-0.9491842209416504,0.3147210109214066,4.63231681222443,-0.7276562341635935,0.0,0.0,0.0,0.0773390802692979
1724857727.0317736,-34.121756914561445,-5.126312943726778,0.0,0.0,0.0,-0.9490624488097137,0.31508803255488715,4.6342671782127685,-0.7287491008602807,0.0,0.0,0.0,0.0773390802692979
1724857727.136766,-34.91244344630206,-5.544888833629485,0.0,0.0,0.0,-0.9462193272252862,0.32352586416749857,4.6710830399984244,-0.7540186781136179,0.0,0.0,0.0,0.10514649054345394
1724857727.227644,-35.3159792415408,-5.764119187487331,0.0,0.0,0.0,-0.9445598209025626,0.3283393743316794,4.689778688662073,-0.7685677165235906,0.0,0.0,0.0,0.10514649054345394
1724857727.3284926,-35.74584355657913,-6.001969935135071,0.0,0.0,0.0,-0.9427656235840488,0.33345611253683693,4.709688434926928,-0.7840615711820503,0.0,0.0,0.0,0.10514649054345394
1724857727.429288,-36.14670233740469,-6.228196758425917,0.0,0.0,0.0,-0.941067154774663,0.33821976613486165,4.7282586650393315,-0.7985130083077769,0.0,0.0,0.0,0.10514649054345394
1724857727.5301945,-36.58089534703569,-6.477658676016754,0.0,0.0,0.0,-0.9392005169318288,0.34336917304118253,4.74837073789181,-0.8141643144324919,0.0,0.0,0.0,0.10514649054345394
1724857727.6320324,-36.97998907295012,-6.711520018298875,0.0,0.0,0.0,-0.9374590631197209,0.34809554000977233,4.766866039049562,-0.8285574415065662,0.0,0.0,0.0,0.10514649054345394
1724857727.7330701,-37.06659109779504,-6.763282867657555,0.0,0.0,0.0,-0.9370770622639181,0.3491225850311392,4.770889650274125,-0.8316886339731203,0.0,0.0,0.0,0.10514649054345394
1724857727.8341913,-37.42673120908863,-6.978992189064938,0.0,0.0,0.0,-0.9354793867774666,0.3533812628231088,4.787591305061026,-0.8446859373230281,0.0,0.0,0.0,0.10514649054345394
1724857727.935849,-38.233112023908696,-7.474016442855536,0.0,0.0,0.0,-0.9318304730862387,0.36289388177244947,4.825002393205584,-0.8737994154465426,0.0,0.0,0.0,0.10514649054345394
1724857728.0266027,-38.661906618993086,-7.744282786389247,0.0,0.0,0.0,-0.929849171622769,0.3679409164967253,4.844911449093093,-0.8892927328502267,0.0,0.0,0.0,0.10514649054345394
1724857728.1275992,-39.08060305524568,-8.013187976680817,0.0,0.0,0.0,-0.9278863335764433,0.37286318129049056,4.864369550497998,-0.9044351154344454,0.0,0.0,0.0,0.10514649054345394
1724857728.2284322,-39.48050061894886,-8.274766497885425,0.0,0.0,0.0,-0.9259852141791992,0.3775597742364812,4.88297425345256,-0.9189133794819704,0.0,0.0,0.0,0.10514649054345394
1724857728.329639,-39.90492376682174,-8.557197083424597,0.0,0.0,0.0,-0.9239397289326053,0.38253807300704573,4.902736949342653,-0.9342927988732131,0.0,0.0,0.0,0.10514649054345394
1724857728.4329174,-40.32316084778575,-8.841417625745422,0.0,0.0,0.0,-0.9218935457891809,0.38744327356692027,4.9222526282182395,-0.9494799885057225,0.0,0.0,0.0,0.10514649054345394
1724857728.5339847,-40.364400414804294,-8.869937784000005,0.0,0.0,0.0,-0.9216897268928615,0.3879278893559502,4.924183063194977,-0.9509822617421204,0.0,0.0,0.0,0.10514649054345394
1724857728.6355455,-40.717674342964386,-9.114251072323752,0.0,0.0,0.0,-0.9199369656386838,0.392066294459867,4.940685613155205,-0.963824620814726,0.0,0.0,0.0,0.10514649054345394
1724857728.7363884,-41.56335621621594,-9.713220591417949,0.0,0.0,0.0,-0.9156589528469754,0.401956069827513,4.980251921299449,-0.994615300896916,0.0,0.0,0.0,0.10514649054345394
1724857728.8280542,-41.957988741446684,-10.000441818811826,0.0,0.0,0.0,-0.9136205621044375,0.40656791376099954,4.9987665069977405,-1.0090234352877239,0.0,0.0,0.0,0.10514649054345394
1724857728.9293728,-42.384238905600654,-10.31588888752103,0.0,0.0,0.0,-0.911389291073778,0.41154533178744296,5.018795458417724,-1.0246100559374487,0.0,0.0,0.0,0.10514649054345394
1724857729.0303392,-42.79410961811821,-10.62480107518143,0.0,0.0,0.0,-0.9092134302733609,0.4163303234338671,5.038096706089549,-1.039630374236636,0.0,0.0,0.0,0.10514649054345394
1724857729.1316113,-43.18723935156452,-10.926339653403351,0.0,0.0,0.0,-0.9070980690941145,0.4209193426842357,5.056651195598457,-1.0540695619534775,0.0,0.0,0.0,0.10514649054345394
1724857729.232583,-43.52952862493234,-11.251420960875828,0.0,0.0,0.0,-0.9048115330472248,0.4258122704487634,4.997534595245639,-0.9889845590587312,0.0,0.0,0.0,0.10514649054345394
1724857729.3335793,-43.92720883260067,-11.57722276501068,0.0,0.0,0.0,-0.902542565179933,0.43060064797724856,5.009048260541516,-0.9960249170967336,0.0,0.0,0.0,0.10514649054345394
1724857729.4345646,-44.30411598905754,-11.890584576272971,0.0,0.0,0.0,-0.9003609725049548,0.43514379139536385,5.019999228728529,-1.0027211979871424,0.0,0.0,0.0,0.10514649054345394
1724857729.5361037,-44.70653812667364,-12.231458616836342,0.0,0.0,0.0,-0.897993949765536,0.44000780241319803,5.031753279536644,-1.0099085465820017,0.0,0.0,0.0,0.10514649054345394
1724857729.6369426,-45.10194233292178,-12.573169500080038,0.0,0.0,0.0,-0.8956284676631897,0.44480293154529305,5.043371449615034,-1.017012807040881,0.0,0.0,0.0,0.10514649054345394
1724857729.7284799,-44.91773082762152,-13.610456044090448,0.0,0.0,0.0,-0.840922593392178,0.5411554230741604,5.054312422166086,-1.023702975815454,0.0,0.0,0.0,0.26764559444905345
1724857729.829255,-45.23047591182699,-14.041681824407327,0.0,0.0,0.0,-0.8333714403735267,0.5527133455687074,5.066097848921413,-1.0309095101254164,0.0,0.0,0.0,0.26764559444905345
1724857729.930055,-45.52579797030287,-14.47265041204685,0.0,0.0,0.0,-0.8258302469745199,0.5639187913006654,5.077627801384333,-1.0379598274148352,0.0,0.0,0.0,0.26764559444905345
1724857730.0311172,-45.70722905962228,-14.752940896508449,0.0,0.0,0.0,-0.8209416878600118,0.5710120358920248,5.084981620720473,-1.0424565293548989,0.0,0.0,0.0,0.26764559444905345
1724857730.132211,-45.79229577409997,-14.889332233673484,0.0,0.0,0.0,-0.8185691630998695,0.5744079780277944,5.088517924201491,-1.0446189026736987,0.0,0.0,0.0,0.26764559444905345
1724857730.2330105,-46.32563522358918,-15.785175769607111,0.0,0.0,0.0,-0.8028851805644606,0.5961336987874227,5.111392215342388,-1.058606038425777,0.0,0.0,0.0,0.26764559444905345
1724857730.3338528,-46.585755868999314,-16.263466119552987,0.0,0.0,0.0,-0.7944969614277722,0.6072681271745102,5.123292469348972,-1.065882787123651,0.0,0.0,0.0,0.26764559444905345
1724857730.4346092,-46.81269252494271,-16.70901549994383,0.0,0.0,0.0,-0.7866762626772299,0.6173657406596076,5.13419525693649,-1.0725496066164755,0.0,0.0,0.0,0.26764559444905345
1724857730.5355086,-46.95668489661393,-17.00999347584026,0.0,0.0,0.0,-0.7813963742152418,0.6240350201417175,5.141456555358845,-1.0769897340129586,0.0,0.0,0.0,0.26764559444905345
1724857730.6265442,-47.04585653953948,-17.204599915734963,0.0,0.0,0.0,-0.777983376893258,0.6282848599781494,5.146109455808502,-1.0798348822988397,0.0,0.0,0.0,0.26764559444905345
1724857730.7375264,-47.463475180366224,-18.17502455241569,0.0,0.0,0.0,-0.7608516827338131,0.6489258177027055,5.16900842282455,-1.0938371068164416,0.0,0.0,0.0,0.26764559444905345
1724857730.8298995,-47.6459624554252,-18.649176298194043,0.0,0.0,0.0,-0.752448036765429,0.6586516165377957,5.179980744086749,-1.1005464446518511,0.0,0.0,0.0,0.26764559444905345
1724857730.9306679,-47.82944418237017,-19.165835596876224,0.0,0.0,0.0,-0.7432616657085044,0.6690008193479433,5.191793652031953,-1.107769783116795,0.0,0.0,0.0,0.26764559444905345
1724857731.0336726,-47.845909798252606,-19.21631075445696,0.0,0.0,0.0,-0.7423657248293124,0.6699948735614696,5.192936015407799,-1.1084683136862337,0.0,0.0,0.0,0.26764559444905345
1724857731.134783,-47.98697735919581,-19.652110640486885,0.0,0.0,0.0,-0.7345898397636205,0.6785114349191607,5.202780572914589,-1.1144880483052633,0.0,0.0,0.0,0.26764559444905345
1724857731.235609,-48.27991261737366,-20.679395831726918,0.0,0.0,0.0,-0.7161401467997575,0.6979565102079225,5.225662953166877,-1.1284801303745164,0.0,0.0,0.0,0.26764559444905345
1724857731.3368268,-48.41078961301369,-21.216937683412816,0.0,0.0,0.0,-0.706417963606258,0.7077949284181031,5.237470304954762,-1.1357000713690777,0.0,0.0,0.0,0.26764559444905345
1724857731.42766,-48.519145356233125,-21.72041289796261,0.0,0.0,0.0,-0.6972679877767246,0.7168105420693793,5.248435681020313,-1.1424051623665088,0.0,0.0,0.0,0.26764559444905345
1724857731.5311105,-48.590184910643615,-22.180034492168513,0.0,0.0,0.0,-0.6871880045313203,0.72647962561125,5.133154452433846,-1.1187388490520889,0.0,0.0,0.0,0.26764559444905345
1724857731.6323671,-48.60297668818372,-22.259768919416953,0.0,0.0,0.0,-0.685692205306512,0.727891612523384,5.133139120915983,-1.11938149034856,0.0,0.0,0.0,0.26764559444905345
1724857731.7333632,-48.74206413978002,-23.221825349432812,0.0,0.0,0.0,-0.6674628554896573,0.7446430933954822,5.132954589321107,-1.1271163815987344,0.0,0.0,0.0,0.26764559444905345
1724857731.8287978,-48.79575448036485,-23.720173504973328,0.0,0.0,0.0,-0.6579050588817403,0.7531008786994036,5.132859462805597,-1.1311037380889666,0.0,0.0,0.0,0.26764559444905345
1724857731.9302785,-48.84096947167161,-24.26647980485387,0.0,0.0,0.0,-0.6473311298097381,0.7622089007478515,5.1327554432011775,-1.1354638604225806,0.0,0.0,0.0,0.26764559444905345
1724857732.0312793,-48.86558903576004,-24.76766962087619,0.0,0.0,0.0,-0.6375426054915673,0.7704150999188839,5.132660237495417,-1.1394545362792114,0.0,0.0,0.0,0.26764559444905345
1724857732.1321528,-48.88237782559835,-25.314784067532745,0.0,0.0,0.0,-0.6267482747918058,0.7792217913055917,5.132556401954822,-1.1438069433287636,0.0,0.0,0.0,0.26764559444905345
1724857732.2341876,-48.884207683629484,-25.823439770450367,0.0,0.0,0.0,-0.6166098741710168,0.7872688632702317,5.132459925162308,-1.1478508985049174,0.0,0.0,0.0,0.26764559444905345
1724857732.335029,-48.87252538214997,-26.36502011010322,0.0,0.0,0.0,-0.6057009225446552,0.795692398121632,5.132357196144944,-1.152156924137493,0.0,0.0,0.0,0.26764559444905345
1724857732.4358966,-48.86996804437408,-26.417559225778703,0.0,0.0,0.0,-0.6046355626770971,0.796502251312669,5.132347221730999,-1.1525750151814442,0.0,0.0,0.0,0.26764559444905345
1724857732.536671,-48.80634973883221,-27.4225026648423,0.0,0.0,0.0,-0.5840366529932431,0.8117272866920577,5.132156298079839,-1.1605778381115914,0.0,0.0,0.0,0.26764559444905345
1724857732.6376357,-48.75438015978855,-27.93720017699442,0.0,0.0,0.0,-0.5733073948373885,0.8193403633562591,5.132058241049444,-1.1646880310947105,0.0,0.0,0.0,0.26764559444905345
1724857732.7283735,-48.6780823665322,-28.45947477229313,0.0,0.0,0.0,-0.5622211762622558,0.8269869097889552,5.131128750406075,-1.1425411465796975,0.0,0.0,0.0,0.26764559444905345
1724857732.8302796,-48.596031069936444,-28.955378591588357,0.0,0.0,0.0,-0.5515928361541238,0.8341135073258614,5.130890116166438,-1.1419854846760453,0.0,0.0,0.0,0.26764559444905345
1724857732.9312992,-48.495854690077095,-29.495756701849203,0.0,0.0,0.0,-0.5398680491971427,0.8417496596114973,5.130629183503824,-1.1413779007004432,0.0,0.0,0.0,0.26764559444905345
1724857733.032386,-48.390667547709015,-29.985936224059436,0.0,0.0,0.0,-0.5290795440549747,0.8485722338508255,5.130391140683789,-1.1408236159224818,0.0,0.0,0.0,0.26764559444905345
1724857733.1334202,-48.261487447288395,-30.520731277803407,0.0,0.0,0.0,-0.5171401013929499,0.8559007626654445,5.130129890891751,-1.1402152935082548,0.0,0.0,0.0,0.26764559444905345
1724857733.2343197,-48.237062618206,-30.61070104690062,0.0,0.0,0.0,-0.5151067769547781,0.8571260166015616,5.130085620695053,-1.140112209969993,0.0,0.0,0.0,0.26764559444905345
1724857733.335193,-48.127751025488585,-31.005851340136125,0.0,0.0,0.0,-0.5061299995020573,0.8624572010274176,5.129890922267992,-1.139658852988266,0.0,0.0,0.0,0.26764559444905345
1724857733.4359937,-47.816741596631644,-32.010601575431956,0.0,0.0,0.0,-0.4828699527351727,0.8756920741593657,5.130122401567127,-1.158559834699494,0.0,0.0,0.0,0.26764559444905345
1724857733.5367823,-47.634196681299564,-32.526098930048065,0.0,0.0,0.0,-0.4706397517570798,0.8823254637978178,5.130078571331992,-1.1638775053589148,0.0,0.0,0.0,0.26764559444905345
1724857733.628073,-47.45357523776125,-32.99443578263774,0.0,0.0,0.0,-0.4593357821854934,0.8882627084393676,5.130038348009896,-1.1687575699779251,0.0,0.0,0.0,0.26764559444905345
1724857733.7289777,-47.433461938843685,-33.043055136804874,0.0,0.0,0.0,-0.4581466732355306,0.888876608873929,5.130034132301878,-1.1692690376159223,0.0,0.0,0.0,0.26764559444905345
1724857733.829798,-47.037203698479274,-33.96384297567808,0.0,0.0,0.0,-0.4353006441470303,0.900285148830736,5.118027057842161,-1.1787878709047102,0.0,0.0,0.0,0.26764559444905345
1724857733.930584,-46.80370329848231,-34.45587899240215,0.0,0.0,0.0,-0.4227611635382151,0.906241137117387,5.11302506564861,-1.1839933014695838,0.0,0.0,0.0,0.26764559444905345
1724857734.0317411,-46.719644172528874,-34.62133561330927,0.0,0.0,0.0,-0.41846751637464485,0.9082317643306891,5.111319808900022,-1.1857679135154604,0.0,0.0,0.0,0.26764559444905345
1724857734.1327395,-46.314724120379346,-35.38296215415892,0.0,0.0,0.0,-0.39837549484951157,0.9172224185569205,5.103388408363083,-1.1940218957648665,0.0,0.0,0.0,0.26764559444905345
1724857734.2336967,-46.06486339394499,-35.818416649189906,0.0,0.0,0.0,-0.38658167907629887,0.9222551736924817,5.098768125037634,-1.1988300928011744,0.0,0.0,0.0,0.26764559444905345
1724857734.3352923,-45.78106293040003,-36.28108484691751,0.0,0.0,0.0,-0.3737509364316581,0.9275291033258518,5.093769639190039,-1.2040318744118508,0.0,0.0,0.0,0.26764559444905345
1724857734.436096,-45.50793125054254,-36.70530878599426,0.0,0.0,0.0,-0.3617512284933519,0.9322746637571734,5.089120075001804,-1.208870543206652,0.0,0.0,0.0,0.26764559444905345
1724857734.537063,-45.199823707526214,-37.15488591743746,0.0,0.0,0.0,-0.3487119087046464,0.9372299636308916,5.084093917761698,-1.2141011216460265,0.0,0.0,0.0,0.26764559444905345
1724857734.628196,-45.169286678335816,-37.19730655964641,0.0,0.0,0.0,-0.3474573694792154,0.9376957803011507,5.083611731503734,-1.2146029191275185,0.0,0.0,0.0,0.26764559444905345
1724857734.7290447,-44.90791575044278,-37.55876572919182,0.0,0.0,0.0,-0.33672267995876587,0.9416038640539802,5.079495465291057,-1.2188865999345884,0.0,0.0,0.0,0.26764559444905345
1724857734.830255,-44.26534510323924,-38.38557498319365,0.0,0.0,0.0,-0.31132542976496125,0.9503033603969114,5.069822146571913,-1.228953346737855,0.0,0.0,0.0,0.26764559444905345
1724857734.9311523,-43.917781349536725,-38.798882718035266,0.0,0.0,0.0,-0.2981266393921083,0.9545263259254654,5.064828868510278,-1.2341497087542648,0.0,0.0,0.0,0.26764559444905345
1724857735.0328767,-43.56524242586487,-39.1615607269558,0.0,0.0,0.0,-0.2858084665920295,0.958286763147813,5.0771225658458645,-1.1932465648195618,0.0,0.0,0.0,0.26764559444905345
1724857735.1342082,-48.75365090032193,-42.080496473180595,0.0,0.0,0.0,-0.5834401313819849,0.8121561506834583,5.07500829093108,-1.1905847808957681,0.0,0.0,0.0,0.006284753416388678
1724857735.235047,-48.706717639523404,-42.57445270670324,0.0,0.0,0.0,-0.5831971287953408,0.8123306647941284,5.0733604816058895,-1.1871886519588146,0.0,0.0,0.0,0.004072674780513756
1724857735.3359582,-48.66455138697939,-43.01341730417363,0.0,0.0,0.0,-0.5830570997042821,0.812431177691028,5.07239534927403,-1.185311196880195,0.0,0.0,0.0,0.004072674780513756
1724857735.4372933,-48.654859299518264,-43.11371930841564,0.0,0.0,0.0,-0.583021810167022,0.8124565027554207,5.072173335462462,-1.1845505963172454,0.0,0.0,0.0,0.004586018375103398
